team_name,dribbling,play_speed,passing,crossing_creation,passing_creation,shooting_creation,def_agression,def_pressure,def_width,date
Wisła Kraków,52,47,36,53,36,66,66,60,53,2014-09-19 00:00:00
Wisła Kraków,49,33,37,37,33,31,58,62,37,2015-09-10 00:00:00
Wolverhampton Wanderers,,70,70,70,70,70,70,70,70,2010-02-22 00:00:00
Wolverhampton Wanderers,,55,55,60,60,45,45,45,50,2011-02-22 00:00:00
Wolverhampton Wanderers,,67,68,68,42,56,60,48,45,2012-02-22 00:00:00
Wolverhampton Wanderers,,63,61,73,42,56,48,42,52,2013-09-20 00:00:00
Wolverhampton Wanderers,28,47,58,64,55,56,48,47,52,2014-09-19 00:00:00
Wolverhampton Wanderers,36,46,54,47,55,48,48,47,55,2015-09-10 00:00:00
Xerez Club Deportivo,,30,30,35,45,70,50,45,45,2010-02-22 00:00:00
Xerez Club Deportivo,,40,58,54,56,49,52,46,67,2011-02-22 00:00:00
Xerez Club Deportivo,,60,44,57,40,41,54,49,50,2012-02-22 00:00:00
Xerez Club Deportivo,,60,44,57,40,41,54,49,50,2013-09-20 00:00:00
Zagłębie Lubin,,55,60,40,30,70,70,70,70,2010-02-22 00:00:00
Zagłębie Lubin,,54,37,38,48,37,58,47,52,2011-02-22 00:00:00
Zagłębie Lubin,,33,38,52,67,73,47,58,52,2012-02-22 00:00:00
Zagłębie Lubin,,33,38,52,67,48,47,58,52,2013-09-20 00:00:00
Zagłębie Lubin,49,33,51,63,38,48,38,58,52,2014-09-19 00:00:00
Zawisza Bydgoszcz,51,54,40,49,67,52,47,44,52,2014-09-19 00:00:00
Zawisza Bydgoszcz,51,54,40,49,46,52,47,44,52,2015-09-10 00:00:00
Évian Thonon Gaillard FC,,35,65,65,50,65,55,45,65,2011-02-22 00:00:00
Évian Thonon Gaillard FC,,53,44,52,52,64,56,47,50,2012-02-22 00:00:00
Évian Thonon Gaillard FC,,53,44,52,52,64,56,47,50,2013-09-20 00:00:00
Évian Thonon Gaillard FC,51,61,44,61,52,48,56,47,50,2014-09-19 00:00:00
Évian Thonon Gaillard FC,35,58,56,61,52,51,43,47,50,2015-09-10 00:00:00
Śląsk Wrocław,,30,45,35,45,70,70,60,50,2010-02-22 00:00:00
Śląsk Wrocław,,47,55,48,45,54,47,48,51,2011-02-22 00:00:00
Śląsk Wrocław,,65,63,31,67,67,24,24,39,2012-02-22 00:00:00
Śląsk Wrocław,,65,50,31,67,67,30,30,40,2013-09-20 00:00:00
Śląsk Wrocław,53,47,34,36,38,68,37,37,39,2014-09-19 00:00:00
Śląsk Wrocław,55,50,35,51,51,55,55,45,39,2015-09-10 00:00:00
